NIM,Nama_Mahasiswa,Program_Studi,Mata_Kuliah,Kehadiran(%),Tugas,UTS,UAS
SO20260001,Mahasiswa_1,Teknik Informatika,Sistem Operasi,71,61,56,61
SO20260002,Mahasiswa_2,Teknik Informatika,Sistem Operasi,72,62,57,62
SO20260003,Mahasiswa_3,Teknik Informatika,Sistem Operasi,73,63,58,63
SO20260004,Mahasiswa_4,Teknik Informatika,Sistem Operasi,74,64,59,64
SO20260005,Mahasiswa_5,Teknik Informatika,Sistem Operasi,75,65,60,65
SO20260006,Mahasiswa_6,Teknik Informatika,Sistem Operasi,76,66,61,66
SO20260007,Mahasiswa_7,Teknik Informatika,Sistem Operasi,77,67,62,67
SO20260008,Mahasiswa_8,Teknik Informatika,Sistem Operasi,78,68,63,68
SO20260009,Mahasiswa_9,Teknik Informatika,Sistem Operasi,79,69,64,69
SO20260010,Mahasiswa_10,Teknik Informatika,Sistem Operasi,80,70,65,70
SO20260011,Mahasiswa_11,Teknik Informatika,Sistem Operasi,81,71,66,71
SO20260012,Mahasiswa_12,Teknik Informatika,Sistem Operasi,82,72,67,72
SO20260013,Mahasiswa_13,Teknik Informatika,Sistem Operasi,83,73,68,73
SO20260014,Mahasiswa_14,Teknik Informatika,Sistem Operasi,84,74,69,74
SO20260015,Mahasiswa_15,Teknik Informatika,Sistem Operasi,85,75,70,75
SO20260016,Mahasiswa_16,Teknik Informatika,Sistem Operasi,86,76,71,76
SO20260017,Mahasiswa_17,Teknik Informatika,Sistem Operasi,87,77,72,77
SO20260018,Mahasiswa_18,Teknik Informatika,Sistem Operasi,88,78,73,78
SO20260019,Mahasiswa_19,Teknik Informatika,Sistem Operasi,89,79,74,79
SO20260020,Mahasiswa_20,Teknik Informatika,Sistem Operasi,90,80,75,80
SO20260021,Mahasiswa_21,Teknik Informatika,Sistem Operasi,91,81,76,81
SO20260022,Mahasiswa_22,Teknik Informatika,Sistem Operasi,92,82,77,82
SO20260023,Mahasiswa_23,Teknik Informatika,Sistem Operasi,93,83,78,83
SO20260024,Mahasiswa_24,Teknik Informatika,Sistem Operasi,94,84,79,84
SO20260025,Mahasiswa_25,Teknik Informatika,Sistem Operasi,95,85,80,85
SO20260026,Mahasiswa_26,Teknik Informatika,Sistem Operasi,96,86,81,86
SO20260027,Mahasiswa_27,Teknik Informatika,Sistem Operasi,97,87,82,87
SO20260028,Mahasiswa_28,Teknik Informatika,Sistem Operasi,98,88,83,88
SO20260029,Mahasiswa_29,Teknik Informatika,Sistem Operasi,99,89,84,89
SO20260030,Mahasiswa_30,Teknik Informatika,Sistem Operasi,100,90,85,90
SO20260031,Mahasiswa_31,Teknik Informatika,Sistem Operasi,70,91,86,91
SO20260032,Mahasiswa_32,Teknik Informatika,Sistem Operasi,71,92,87,92
SO20260033,Mahasiswa_33,Teknik Informatika,Sistem Operasi,72,93,88,93
SO20260034,Mahasiswa_34,Teknik Informatika,Sistem Operasi,73,94,89,94
SO20260035,Mahasiswa_35,Teknik Informatika,Sistem Operasi,74,95,90,95
SO20260036,Mahasiswa_36,Teknik Informatika,Sistem Operasi,75,96,91,96
SO20260037,Mahasiswa_37,Teknik Informatika,Sistem Operasi,76,97,92,97
SO20260038,Mahasiswa_38,Teknik Informatika,Sistem Operasi,77,98,93,98
SO20260039,Mahasiswa_39,Teknik Informatika,Sistem Operasi,78,99,94,99
SO20260040,Mahasiswa_40,Teknik Informatika,Sistem Operasi,79,100,95,100
SO20260041,Mahasiswa_41,Teknik Informatika,Sistem Operasi,80,60,96,60
SO20260042,Mahasiswa_42,Teknik Informatika,Sistem Operasi,81,61,97,61
SO20260043,Mahasiswa_43,Teknik Informatika,Sistem Operasi,82,62,98,62
SO20260044,Mahasiswa_44,Teknik Informatika,Sistem Operasi,83,63,99,63
SO20260045,Mahasiswa_45,Teknik Informatika,Sistem Operasi,84,64,100,64
SO20260046,Mahasiswa_46,Teknik Informatika,Sistem Operasi,85,65,55,65
SO20260047,Mahasiswa_47,Teknik Informatika,Sistem Operasi,86,66,56,66
SO20260048,Mahasiswa_48,Teknik Informatika,Sistem Operasi,87,67,57,67
SO20260049,Mahasiswa_49,Teknik Informatika,Sistem Operasi,88,68,58,68
SO20260050,Mahasiswa_50,Teknik Informatika,Sistem Operasi,89,69,59,69
SO20260051,Mahasiswa_51,Teknik Informatika,Sistem Operasi,90,70,60,70
SO20260052,Mahasiswa_52,Teknik Informatika,Sistem Operasi,91,71,61,71
SO20260053,Mahasiswa_53,Teknik Informatika,Sistem Operasi,92,72,62,72
SO20260054,Mahasiswa_54,Teknik Informatika,Sistem Operasi,93,73,63,73
SO20260055,Mahasiswa_55,Teknik Informatika,Sistem Operasi,94,74,64,74
SO20260056,Mahasiswa_56,Teknik Informatika,Sistem Operasi,95,75,65,75
SO20260057,Mahasiswa_57,Teknik Informatika,Sistem Operasi,96,76,66,76
SO20260058,Mahasiswa_58,Teknik Informatika,Sistem Operasi,97,77,67,77
SO20260059,Mahasiswa_59,Teknik Informatika,Sistem Operasi,98,78,68,78
SO20260060,Mahasiswa_60,Teknik Informatika,Sistem Operasi,99,79,69,79
SO20260061,Mahasiswa_61,Teknik Informatika,Sistem Operasi,100,80,70,80
SO20260062,Mahasiswa_62,Teknik Informatika,Sistem Operasi,70,81,71,81
SO20260063,Mahasiswa_63,Teknik Informatika,Sistem Operasi,71,82,72,82
SO20260064,Mahasiswa_64,Teknik Informatika,Sistem Operasi,72,83,73,83
SO20260065,Mahasiswa_65,Teknik Informatika,Sistem Operasi,73,84,74,84
SO20260066,Mahasiswa_66,Teknik Informatika,Sistem Operasi,74,85,75,85
SO20260067,Mahasiswa_67,Teknik Informatika,Sistem Operasi,75,86,76,86
SO20260068,Mahasiswa_68,Teknik Informatika,Sistem Operasi,76,87,77,87
SO20260069,Mahasiswa_69,Teknik Informatika,Sistem Operasi,77,88,78,88
SO20260070,Mahasiswa_70,Teknik Informatika,Sistem Operasi,78,89,79,89
SO20260071,Mahasiswa_71,Teknik Informatika,Sistem Operasi,79,90,80,90
SO20260072,Mahasiswa_72,Teknik Informatika,Sistem Operasi,80,91,81,91
SO20260073,Mahasiswa_73,Teknik Informatika,Sistem Operasi,81,92,82,92
SO20260074,Mahasiswa_74,Teknik Informatika,Sistem Operasi,82,93,83,93
SO20260075,Mahasiswa_75,Teknik Informatika,Sistem Operasi,83,94,84,94
SO20260076,Mahasiswa_76,Teknik Informatika,Sistem Operasi,84,95,85,95
SO20260077,Mahasiswa_77,Teknik Informatika,Sistem Operasi,85,96,86,96
SO20260078,Mahasiswa_78,Teknik Informatika,Sistem Operasi,86,97,87,97
SO20260079,Mahasiswa_79,Teknik Informatika,Sistem Operasi,87,98,88,98
